
////////////////////////////////////////////////////////////////////
//                          _ooOoo_                               //
//                         o8888888o                              //
//                         88" . "88                              //
//                         (| ^_^ |)                              //
//                         O\  =  /O                              //
//                      ____/`---'\____                           //
//                    .'  \\|     |//  `.                         //
//                   /  \\|||  :  |||//  \                        //
//                  /  _||||| -:- |||||-  \                       //
//                  |   | \\\  -  /// |   |                       //
//                  | \_|  ''\---/''  |   |                       //
//                  \  .-\__  `-`  ___/-. /                       //
//                ___`. .'  /--.--\  `. . ___                     //
//              ."" '<  `.___\_<|>_/___.'  >'"".                  //
//            | | :  `- \`.;`\ _ /`;.`/ - ` : | |                 //
//            \  \ `-.   \_ __\ /__ _/   .-` /  /                 //
//      ========`-.____`-.___\_____/___.-`____.-'========         //
//                           `=---='                              //
//      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^        //
//            佛祖保佑       永不宕机     永无BUG                    //
////////////////////////////////////////////////////////////////////

Spring Boot Version: 1.4.2.RELEASE (v1.4.2.RELEASE)

2017-02-08 15:03:43 | [34mINFO [0;39m | [33mmain[0;39m | [32mlilou.Application[0;39m | Starting Application v0.0.1 on workabee with PID 13964 (/home/guochunxing/Demo/mailMaven/target/mailMaven-0.0.1.jar started by guochunxing in /home/guochunxing/Demo/mailMaven/target)
2017-02-08 15:03:43 | [34mINFO [0;39m | [33mmain[0;39m | [32mlilou.Application[0;39m | No active profile set, falling back to default profiles: default
2017-02-08 15:03:43 | [34mINFO [0;39m | [33mmain[0;39m | [32morg.springframework.context.annotation.AnnotationConfigApplicationContext[0;39m | Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@5fa7e7ff: startup date [Wed Feb 08 15:03:43 CST 2017]; root of context hierarchy
2017-02-08 15:03:43 | [34mINFO [0;39m | [33mmain[0;39m | [32morg.springframework.jmx.export.annotation.AnnotationMBeanExporter[0;39m | Registering beans for JMX exposure on startup
2017-02-08 15:03:43 | [34mINFO [0;39m | [33mmain[0;39m | [32morg.springframework.scheduling.annotation.ScheduledAnnotationBeanPostProcessor[0;39m | No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2017-02-08 15:03:43 | [34mINFO [0;39m | [33mmain[0;39m | [32mlilou.Application[0;39m | Started Application in 1.087 seconds (JVM running for 1.689)

////////////////////////////////////////////////////////////////////
//                          _ooOoo_                               //
//                         o8888888o                              //
//                         88" . "88                              //
//                         (| ^_^ |)                              //
//                         O\  =  /O                              //
//                      ____/`---'\____                           //
//                    .'  \\|     |//  `.                         //
//                   /  \\|||  :  |||//  \                        //
//                  /  _||||| -:- |||||-  \                       //
//                  |   | \\\  -  /// |   |                       //
//                  | \_|  ''\---/''  |   |                       //
//                  \  .-\__  `-`  ___/-. /                       //
//                ___`. .'  /--.--\  `. . ___                     //
//              ."" '<  `.___\_<|>_/___.'  >'"".                  //
//            | | :  `- \`.;`\ _ /`;.`/ - ` : | |                 //
//            \  \ `-.   \_ __\ /__ _/   .-` /  /                 //
//      ========`-.____`-.___\_____/___.-`____.-'========         //
//                           `=---='                              //
//      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^        //
//            佛祖保佑       永不宕机     永无BUG                    //
////////////////////////////////////////////////////////////////////

Spring Boot Version: 1.4.2.RELEASE (v1.4.2.RELEASE)

2017-02-08 15:05:41 | [34mINFO [0;39m | [33mmain[0;39m | [32mlilou.Application[0;39m | Starting Application v0.0.1 on workabee with PID 14012 (/home/guochunxing/Demo/mailMaven/target/mailMaven-0.0.1.jar started by guochunxing in /home/guochunxing/Demo/mailMaven/target)
2017-02-08 15:05:41 | [34mINFO [0;39m | [33mmain[0;39m | [32mlilou.Application[0;39m | No active profile set, falling back to default profiles: default
2017-02-08 15:05:41 | [34mINFO [0;39m | [33mmain[0;39m | [32morg.springframework.context.annotation.AnnotationConfigApplicationContext[0;39m | Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@5fa7e7ff: startup date [Wed Feb 08 15:05:41 CST 2017]; root of context hierarchy
2017-02-08 15:05:42 | [34mINFO [0;39m | [33mmain[0;39m | [32morg.springframework.jmx.export.annotation.AnnotationMBeanExporter[0;39m | Registering beans for JMX exposure on startup
2017-02-08 15:05:42 | [34mINFO [0;39m | [33mmain[0;39m | [32morg.springframework.scheduling.annotation.ScheduledAnnotationBeanPostProcessor[0;39m | No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2017-02-08 15:05:42 | [34mINFO [0;39m | [33mmain[0;39m | [32mlilou.Application[0;39m | Started Application in 0.958 seconds (JVM running for 1.483)
